age,income,loan_amount,loan_tenure,num_credit_cards,existing_debts,missed_payments,employment_type,education,creditworthy
36,115505,42605,9,2,13907,0,Salaried,Graduate,1
44,68543,12758,5,2,24229,9,Salaried,Post-Graduate,0
36,33919,48668,1,1,3867,8,Self-Employed,Graduate,0
22,89346,28177,5,1,16152,6,Self-Employed,High School,1
48,116122,29022,8,3,29791,3,Salaried,Post-Graduate,1
52,59974,45761,8,3,4873,5,Salaried,Post-Graduate,1
47,36371,10542,5,5,8635,1,Self-Employed,Graduate,1
40,65084,30476,9,1,297,6,Self-Employed,Post-Graduate,1
44,49629,35784,1,5,13095,1,Salaried,High School,1
32,71184,27740,4,4,22240,9,Salaried,Post-Graduate,0
55,81916,29817,3,5,9036,7,Salaried,Post-Graduate,0
53,93972,21052,2,2,1015,7,Salaried,Graduate,1
53,82187,40153,8,5,1384,0,Unemployed,Post-Graduate,1
63,32984,5671,7,3,25973,7,Self-Employed,Graduate,0
57,53039,5163,9,4,8745,1,Self-Employed,Graduate,1
32,105431,46424,2,2,18734,5,Salaried,Post-Graduate,1
23,103691,49002,4,5,29092,0,Self-Employed,High School,1
21,78606,9795,6,4,17653,4,Salaried,Graduate,1
53,30616,15634,3,4,1260,6,Salaried,Post-Graduate,0
60,70072,9798,8,2,7701,9,Salaried,Graduate,0
30,44574,27420,3,5,24760,0,Salaried,High School,1
63,23430,34300,2,4,20947,1,Self-Employed,High School,0
64,32676,29345,3,4,23281,6,Salaried,Graduate,0
49,30816,15749,6,1,26986,5,Salaried,High School,0
33,52733,43595,2,4,29978,2,Salaried,Post-Graduate,0
32,105680,30121,8,1,22056,9,Salaried,Post-Graduate,0
51,22050,42487,1,5,29007,1,Salaried,Graduate,0
22,53933,33411,7,5,10401,9,Salaried,High School,0
55,44951,38361,2,5,15519,3,Self-Employed,Post-Graduate,0
43,52413,26223,6,3,21977,2,Salaried,Post-Graduate,0
37,54801,12394,2,5,11864,6,Salaried,Post-Graduate,0
46,75619,19056,2,4,15681,7,Salaried,Graduate,0
28,52913,33380,8,2,22539,1,Self-Employed,Graduate,1
49,60600,31035,2,1,5543,9,Salaried,Post-Graduate,0
46,77775,35620,7,3,23624,6,Salaried,Post-Graduate,0
30,110816,24877,3,5,21067,7,Salaried,High School,0
46,110093,48404,8,5,18265,5,Salaried,High School,1
54,55400,35911,7,2,12488,5,Salaried,High School,0
61,24494,37784,8,2,25097,9,Self-Employed,Graduate,0
27,100688,8191,7,3,10079,0,Self-Employed,Post-Graduate,1
24,109431,38160,6,1,10744,3,Salaried,Graduate,1
31,94691,30000,7,5,3809,0,Self-Employed,Post-Graduate,1
49,117419,44040,5,3,22191,3,Self-Employed,High School,1
56,63001,8631,7,4,21267,1,Salaried,High School,1
45,87364,11172,1,4,7206,4,Salaried,High School,1
41,65028,47080,1,3,20539,9,Salaried,High School,0
56,117659,28561,9,5,21057,8,Salaried,Post-Graduate,0
30,57573,29817,5,3,28992,9,Self-Employed,High School,0
57,20806,25281,5,5,13746,2,Self-Employed,Post-Graduate,0
29,76638,33671,3,2,15995,7,Unemployed,Post-Graduate,0
44,49757,30364,5,3,16035,2,Self-Employed,Graduate,1
55,54636,46674,3,5,11671,5,Salaried,High School,0
55,100097,32425,9,3,13210,3,Salaried,High School,1
56,68280,33602,9,3,17793,7,Self-Employed,Graduate,0
38,44262,28253,6,5,26270,5,Salaried,Post-Graduate,0
59,100435,28472,1,5,29240,7,Self-Employed,High School,0
52,82211,13080,7,1,5197,0,Self-Employed,Post-Graduate,1
44,74842,12099,7,3,15553,5,Self-Employed,Graduate,0
43,76979,30431,4,4,7452,0,Self-Employed,Post-Graduate,1
52,101470,36186,8,3,8718,0,Salaried,High School,1
57,58197,35111,6,3,14859,7,Self-Employed,Post-Graduate,0
32,61844,44851,4,5,27236,6,Self-Employed,Post-Graduate,0
33,84754,27614,4,3,2172,2,Salaried,High School,1
43,54157,31724,2,3,13158,5,Self-Employed,High School,0
45,97129,46991,2,4,16663,8,Salaried,Post-Graduate,0
55,60042,9940,4,5,27540,6,Unemployed,Post-Graduate,0
61,81665,33758,5,3,20361,2,Salaried,Graduate,1
50,102856,41224,8,2,19053,5,Salaried,High School,1
37,47376,12788,6,1,11085,3,Salaried,Post-Graduate,1
40,75554,33082,4,4,24209,2,Self-Employed,High School,1
45,34199,29034,7,3,26327,8,Salaried,Graduate,0
42,101412,40479,8,2,3981,9,Salaried,Post-Graduate,1
33,70948,16280,2,3,21153,1,Salaried,Post-Graduate,1
39,93781,23052,7,3,5247,0,Unemployed,Post-Graduate,1
56,92750,21531,2,5,10553,1,Salaried,High School,1
32,86262,27804,2,5,20811,6,Salaried,Graduate,0
61,66600,33903,8,5,29845,9,Self-Employed,High School,0
39,96898,49857,2,2,6135,0,Salaried,Post-Graduate,1
32,82483,15142,9,3,5573,5,Unemployed,Graduate,1
29,38297,14866,1,1,20515,6,Salaried,Post-Graduate,0
27,50448,9531,9,4,26284,8,Self-Employed,Post-Graduate,0
48,46172,43098,1,5,13731,7,Salaried,High School,0
34,62874,43278,2,5,7189,5,Salaried,Post-Graduate,1
51,27657,33138,6,3,14541,2,Self-Employed,Graduate,0
39,104386,32065,6,3,10878,7,Salaried,Post-Graduate,1
36,45425,34956,1,2,11087,6,Self-Employed,Post-Graduate,0
25,46685,46732,7,2,13667,2,Salaried,High School,1
55,44578,44261,8,5,20919,8,Salaried,Graduate,0
32,48831,15759,2,3,2776,1,Salaried,High School,1
45,27906,10439,8,1,9311,2,Unemployed,Post-Graduate,1
41,81413,47533,9,4,27564,1,Salaried,High School,1
56,74028,33270,6,3,28835,0,Salaried,High School,1
43,27287,18279,5,3,28819,3,Salaried,High School,0
36,53660,44279,9,2,7697,4,Salaried,High School,1
59,95758,49251,9,4,14629,5,Salaried,Post-Graduate,1
62,80504,28888,1,5,8386,4,Unemployed,Post-Graduate,1
59,79720,22630,3,3,17046,0,Salaried,Graduate,1
34,54701,40144,9,5,25055,2,Self-Employed,High School,0
51,103300,36182,2,3,8044,0,Salaried,High School,1
25,37674,30538,4,5,20602,4,Self-Employed,Graduate,0
55,103560,16824,4,4,9615,4,Unemployed,High School,1
43,43874,37125,2,2,15034,5,Salaried,Graduate,0
49,63642,11979,3,4,5060,7,Unemployed,Post-Graduate,0
63,117820,31189,3,1,10900,9,Salaried,Graduate,1
31,85160,47600,1,2,27751,0,Unemployed,High School,1
38,37602,17504,6,4,22258,3,Self-Employed,Graduate,0
32,108801,25669,8,1,5581,9,Salaried,Post-Graduate,1
29,45931,11910,3,3,28390,0,Salaried,High School,1
30,114377,39964,5,3,2014,8,Salaried,Post-Graduate,1
64,49192,25131,1,5,20173,6,Salaried,Post-Graduate,0
37,66542,30227,7,2,12997,6,Salaried,Graduate,0
58,62520,10978,1,3,10635,4,Salaried,Post-Graduate,1
27,84772,26991,9,2,25487,6,Salaried,High School,0
33,78762,22153,8,3,13648,1,Self-Employed,Post-Graduate,1
60,70106,38548,7,5,7148,3,Salaried,Post-Graduate,1
62,101121,47676,7,4,24150,6,Salaried,Graduate,0
29,45559,44071,5,5,27789,2,Self-Employed,Post-Graduate,0
47,53742,8983,5,1,18748,1,Salaried,Graduate,1
22,89669,14503,5,3,14022,9,Salaried,Graduate,0
25,100199,34921,1,1,20013,1,Salaried,High School,1
49,41754,21905,8,1,5919,0,Unemployed,High School,1
57,23972,28953,1,2,15886,4,Self-Employed,High School,0
58,90831,31806,4,3,22059,5,Salaried,High School,1
39,61873,27168,9,1,28048,5,Self-Employed,Graduate,0
28,114661,9583,9,4,25256,8,Salaried,Post-Graduate,0
21,29903,43714,5,1,6638,3,Self-Employed,High School,0
42,23020,44896,4,4,4651,0,Self-Employed,High School,1
37,61755,16889,3,2,609,5,Self-Employed,High School,1
27,105956,32413,3,1,7940,4,Salaried,Post-Graduate,1
45,106988,17275,5,5,10348,9,Salaried,High School,0
24,65648,7461,1,2,3866,5,Salaried,Post-Graduate,1
56,29516,19291,5,4,16755,2,Self-Employed,Graduate,0
26,22396,16435,6,2,23382,1,Salaried,Graduate,0
51,104082,32935,7,1,16999,5,Self-Employed,Graduate,1
39,39129,38453,9,3,23295,0,Unemployed,Post-Graduate,1
64,21591,23544,3,3,22394,6,Salaried,High School,0
59,31303,17258,2,4,2253,6,Self-Employed,High School,0
47,50561,35841,3,4,4942,9,Self-Employed,High School,0
30,91719,15736,9,3,12330,6,Unemployed,High School,1
46,112108,42643,7,4,864,9,Unemployed,High School,1
39,119616,48950,9,2,1268,0,Self-Employed,Post-Graduate,1
59,106231,39964,2,5,7454,3,Salaried,Graduate,1
23,27314,33044,5,5,13666,6,Self-Employed,High School,0
33,39623,44933,4,2,25360,8,Salaried,Graduate,0
48,87675,20997,2,5,20955,4,Self-Employed,Post-Graduate,1
40,116826,19215,9,1,12370,1,Unemployed,Post-Graduate,1
48,85082,38069,9,2,5229,6,Salaried,High School,1
28,103624,28911,6,4,16309,9,Self-Employed,Post-Graduate,0
61,53130,22030,6,2,18621,0,Salaried,Graduate,1
59,71756,34334,8,3,4054,6,Salaried,High School,1
21,117624,19571,6,4,29471,5,Salaried,High School,1
23,46292,47719,1,3,935,6,Self-Employed,Graduate,0
33,106206,33927,4,4,12172,9,Unemployed,High School,0
48,89274,25714,7,5,22778,2,Unemployed,High School,1
45,22469,48541,2,2,24275,2,Salaried,Graduate,0
53,73947,28387,9,1,10530,6,Self-Employed,High School,0
58,42534,33444,8,4,15560,1,Self-Employed,High School,1
26,83620,24921,8,4,16156,0,Salaried,Graduate,1
64,68874,18057,7,3,16709,8,Salaried,Post-Graduate,0
52,69708,29858,4,5,9726,8,Salaried,Graduate,0
41,94553,49638,2,3,28056,6,Unemployed,High School,0
36,88344,31062,3,3,7774,6,Self-Employed,Graduate,1
41,69138,41850,6,5,20245,2,Self-Employed,High School,1
31,74302,25567,5,1,1985,9,Salaried,High School,0
57,67638,34739,8,3,14252,1,Self-Employed,Graduate,1
56,98249,48285,6,3,21316,6,Salaried,High School,0
55,22719,8754,6,4,4603,8,Salaried,Post-Graduate,0
39,42890,32044,1,5,19162,0,Self-Employed,High School,1
40,97236,6724,4,2,15960,3,Salaried,Graduate,1
38,56509,6376,5,1,9462,5,Self-Employed,Post-Graduate,0
61,62534,13706,3,1,25216,6,Salaried,Post-Graduate,0
34,112241,13894,9,5,14166,9,Self-Employed,High School,0
35,38787,23037,1,4,29279,6,Salaried,Graduate,0
51,68845,23450,6,4,7754,9,Salaried,High School,0
21,77932,21406,6,5,14246,1,Salaried,High School,1
23,112124,34725,5,4,4078,3,Salaried,Graduate,1
36,111659,10926,5,1,12853,4,Unemployed,Graduate,1
43,53062,44019,5,1,17751,0,Salaried,High School,1
31,95713,14496,6,2,4042,0,Self-Employed,Post-Graduate,1
32,107263,41068,8,5,16284,9,Unemployed,High School,0
30,115756,34806,2,3,14389,2,Salaried,Post-Graduate,1
52,80461,27663,6,3,2575,9,Salaried,High School,0
36,95418,46321,1,2,6754,2,Self-Employed,Graduate,1
28,86672,41495,4,2,28179,7,Unemployed,Post-Graduate,0
58,54832,27656,3,4,17965,8,Unemployed,Graduate,0
32,51966,30860,9,2,1986,0,Salaried,Graduate,1
44,92545,21832,3,2,18624,1,Self-Employed,Graduate,1
48,32987,43787,6,3,20350,9,Salaried,Graduate,0
28,57311,26727,1,4,26681,1,Unemployed,Graduate,1
48,51575,47815,6,2,23988,3,Unemployed,High School,0
56,83852,34545,4,2,15470,1,Salaried,Post-Graduate,1
46,21007,49522,8,4,24704,6,Salaried,High School,0
28,90981,7520,9,5,5968,8,Salaried,High School,0
48,96242,8081,4,4,29377,6,Salaried,High School,0
48,67517,39196,6,3,28572,5,Self-Employed,Graduate,0
57,49257,41735,1,5,25427,9,Salaried,High School,0
61,107272,44213,4,1,7493,0,Salaried,Post-Graduate,1
56,62207,19566,7,4,4103,9,Salaried,High School,0
47,33281,19042,1,3,2076,8,Unemployed,Graduate,0
37,81246,30498,8,5,21615,4,Self-Employed,Post-Graduate,1
29,21435,16329,6,4,2994,4,Salaried,Post-Graduate,0
53,118875,36656,5,2,3744,5,Salaried,Post-Graduate,1
40,111357,7159,9,4,14466,8,Unemployed,Post-Graduate,1
33,46660,42900,2,1,14523,7,Self-Employed,High School,0
48,25084,24363,5,4,27332,7,Salaried,Graduate,0
49,102197,48241,6,5,5594,7,Salaried,Post-Graduate,1
33,33507,24033,7,5,7531,0,Salaried,Post-Graduate,1
55,92595,15805,5,4,7371,0,Salaried,Graduate,1
26,103807,40851,9,5,14547,7,Salaried,High School,1
38,65539,31832,1,2,18028,4,Unemployed,Post-Graduate,0
25,27491,18944,7,4,28947,8,Salaried,High School,0
45,70192,24873,7,2,3144,1,Self-Employed,High School,1
22,100395,45372,4,2,13990,8,Salaried,High School,0
30,83888,28928,9,3,14083,7,Self-Employed,High School,0
50,93609,20379,5,4,16626,8,Self-Employed,Post-Graduate,0
25,29077,41751,4,5,20469,3,Salaried,Post-Graduate,0
53,40953,39546,7,2,7954,0,Salaried,High School,1
21,96919,29286,4,3,7269,0,Self-Employed,High School,1
38,87889,10110,3,4,7130,4,Salaried,Graduate,1
52,43821,17087,9,4,6828,1,Salaried,Graduate,1
31,57567,28762,8,1,24746,7,Salaried,Graduate,0
41,44860,22081,1,1,8844,9,Unemployed,Post-Graduate,0
46,41195,39947,7,2,14220,4,Salaried,Graduate,0
45,97475,14596,9,1,6331,4,Self-Employed,Post-Graduate,1
42,110874,43019,8,2,19896,1,Salaried,Post-Graduate,1
47,107266,47003,8,5,13397,6,Self-Employed,Post-Graduate,1
33,41427,23313,6,2,17883,7,Salaried,Post-Graduate,0
53,47083,6013,4,1,10291,9,Self-Employed,Graduate,0
54,107046,28705,8,5,18542,0,Salaried,High School,1
61,77372,6828,3,1,10164,1,Self-Employed,High School,1
55,64064,12909,9,2,28501,9,Self-Employed,High School,0
21,27813,43356,2,3,21546,3,Salaried,Graduate,0
41,51598,18109,2,4,10450,4,Salaried,High School,0
26,113106,7023,7,1,20423,1,Salaried,Graduate,1
48,47082,19537,4,2,2035,0,Salaried,Graduate,1
37,49241,31661,8,5,11463,8,Self-Employed,Graduate,0
25,116214,43659,9,1,7977,0,Salaried,High School,1
51,64569,38848,7,1,17241,3,Salaried,High School,1
25,31745,42804,5,4,20207,1,Self-Employed,High School,0
58,46029,20379,8,2,23154,3,Salaried,Post-Graduate,0
23,33025,32766,4,3,25625,7,Salaried,Graduate,0
43,34288,48590,2,5,12182,7,Salaried,Post-Graduate,0
57,109186,7563,6,2,298,8,Unemployed,Graduate,1
57,26540,41060,9,5,23628,4,Self-Employed,High School,0
30,117768,34197,1,1,923,6,Self-Employed,Graduate,1
30,101958,8586,7,4,20616,2,Salaried,Graduate,1
39,88878,21087,9,4,13331,9,Self-Employed,Post-Graduate,0
37,61846,28225,9,3,20690,3,Salaried,Graduate,0
41,95932,34750,3,4,19183,9,Salaried,High School,0
34,37482,11643,5,1,6578,8,Salaried,Graduate,0
29,43411,32523,8,3,4875,9,Salaried,Graduate,0
21,70975,41727,8,2,21710,9,Salaried,Graduate,0
33,80545,16005,4,4,12254,0,Salaried,Post-Graduate,1
24,98797,48543,1,3,22966,1,Salaried,Graduate,1
21,72307,5161,1,1,28621,4,Salaried,Graduate,0
60,23093,21029,4,5,18186,2,Self-Employed,Post-Graduate,0
52,97258,19226,6,5,10905,1,Salaried,Post-Graduate,1
54,42042,33731,8,1,13353,0,Self-Employed,Post-Graduate,1
48,72930,48922,6,1,29082,9,Salaried,Post-Graduate,0
51,64413,49848,9,5,15882,2,Self-Employed,High School,1
28,113623,8390,9,3,27429,0,Salaried,High School,1
59,117883,10997,2,5,19041,0,Salaried,Graduate,1
46,53756,17693,1,1,29098,0,Salaried,High School,1
54,73268,47092,2,4,19730,7,Self-Employed,Graduate,0
23,59214,5541,5,2,9663,2,Self-Employed,High School,1
32,101871,26817,4,4,19333,0,Salaried,Post-Graduate,1
21,48602,42861,4,4,941,6,Salaried,Post-Graduate,0
64,73331,18428,9,1,1907,9,Self-Employed,High School,0
25,68901,48934,8,5,4837,2,Self-Employed,High School,1
50,119986,15258,6,3,13680,7,Salaried,Graduate,1
50,83416,21044,1,4,24489,3,Salaried,Graduate,1
37,52196,34411,2,5,17627,3,Salaried,Graduate,0
43,25626,10469,6,3,5696,4,Self-Employed,Post-Graduate,0
35,27424,33854,2,4,16226,5,Salaried,Post-Graduate,0
57,32857,11256,5,3,13543,6,Unemployed,Post-Graduate,0
41,39982,15720,5,5,12615,3,Salaried,Post-Graduate,0
34,96961,38937,6,2,1466,7,Salaried,Graduate,1
22,21980,38598,6,5,20341,5,Salaried,Post-Graduate,0
31,68290,6651,6,1,18350,0,Unemployed,Post-Graduate,1
59,46431,24194,2,3,375,0,Self-Employed,Post-Graduate,1
58,104976,30051,3,2,262,8,Salaried,Post-Graduate,1
54,102711,32386,6,3,20746,9,Self-Employed,High School,0
58,46385,14518,8,3,22886,5,Salaried,Graduate,0
54,58158,21184,1,4,11580,9,Salaried,Graduate,0
38,43019,38787,1,1,27971,7,Salaried,Post-Graduate,0
50,38639,26621,2,3,10136,6,Salaried,High School,0
35,105530,15028,6,5,7833,5,Salaried,Graduate,1
47,119911,17448,9,5,1893,3,Unemployed,Graduate,1
54,41563,39051,4,4,8106,6,Salaried,Post-Graduate,0
58,59341,35447,3,1,11826,8,Unemployed,Post-Graduate,0
53,25776,23394,8,1,1652,9,Salaried,Graduate,0
44,56444,39501,9,5,21924,9,Self-Employed,Graduate,0
35,88916,35254,5,2,28717,6,Salaried,High School,0
50,28711,23509,9,4,20276,0,Salaried,Graduate,1
62,94318,19472,2,4,599,9,Salaried,Graduate,1
37,102970,8471,3,5,21199,8,Salaried,Post-Graduate,0
25,105553,46796,7,5,18296,3,Self-Employed,Graduate,1
49,50707,35268,7,2,25868,2,Salaried,Post-Graduate,0
24,59110,13329,6,2,8792,3,Self-Employed,Graduate,1
30,81788,39865,6,1,24956,3,Salaried,Graduate,1
37,102879,33272,2,4,20597,9,Salaried,Graduate,0
30,58827,47845,6,4,3637,1,Salaried,High School,1
37,25655,11397,4,5,10355,0,Unemployed,Post-Graduate,1
40,64859,37373,3,1,15989,9,Self-Employed,High School,0
44,73625,40525,2,4,28931,0,Salaried,Graduate,1
25,72098,29570,1,1,9290,7,Salaried,High School,0
54,35251,23284,5,1,5599,1,Salaried,Post-Graduate,1
26,20526,23994,2,5,22832,9,Unemployed,Graduate,0
22,88760,28284,2,1,14342,4,Self-Employed,High School,1
33,67837,22833,7,2,24941,3,Salaried,High School,0
63,31536,30122,8,2,13945,7,Salaried,Post-Graduate,0
63,48541,10017,8,3,10762,1,Salaried,High School,1
31,99083,21370,4,5,27995,9,Unemployed,Post-Graduate,0
43,71027,34252,1,3,14312,8,Salaried,Graduate,0
36,54531,12999,7,2,7382,6,Self-Employed,Graduate,0
51,28712,27436,1,3,27052,6,Salaried,High School,0
31,85455,47963,4,5,8982,0,Self-Employed,Graduate,1
36,94744,7096,8,5,19953,1,Self-Employed,Graduate,1
28,25109,30279,2,1,7707,3,Self-Employed,High School,0
24,69268,48363,6,4,17130,3,Self-Employed,Graduate,1
60,74615,31201,6,1,24888,2,Self-Employed,High School,1
24,102503,24715,9,5,4633,6,Salaried,Post-Graduate,1
45,49759,34309,5,2,17304,7,Salaried,Post-Graduate,0
23,105708,20078,4,2,9269,1,Salaried,Post-Graduate,1
52,80112,10105,5,1,13778,3,Unemployed,High School,1
23,46589,34312,5,5,7008,2,Salaried,High School,1
47,50015,7839,8,2,15523,1,Self-Employed,Graduate,1
49,49009,8384,8,5,27405,5,Self-Employed,Graduate,0
52,103309,48619,2,2,18765,3,Salaried,Graduate,1
39,82046,47821,7,5,3618,5,Salaried,Graduate,1
41,46143,18493,8,3,25373,1,Salaried,Graduate,0
25,26154,22069,6,5,20827,3,Salaried,High School,0
38,41804,12531,5,5,272,5,Salaried,High School,0
48,61688,42051,9,1,27586,4,Salaried,Post-Graduate,0
62,84288,12736,3,3,13007,2,Self-Employed,Post-Graduate,1
42,71195,12710,4,4,18157,7,Unemployed,Post-Graduate,0
41,40581,6619,9,1,2547,6,Salaried,Post-Graduate,0
26,72648,18975,6,4,3164,2,Salaried,High School,1
21,50087,28252,8,2,21164,5,Salaried,High School,0
25,69930,20261,7,4,14414,3,Self-Employed,High School,1
61,52981,6431,2,5,29293,4,Self-Employed,Graduate,0
32,89298,14067,3,4,14327,4,Salaried,Graduate,1
46,66167,42481,1,1,15576,6,Salaried,Post-Graduate,0
54,95304,32037,9,1,946,4,Self-Employed,Graduate,1
34,63408,14557,7,4,14693,2,Self-Employed,High School,1
46,59499,14435,1,1,27241,9,Salaried,Post-Graduate,0
47,72269,42766,3,1,16890,4,Self-Employed,Post-Graduate,1
29,58559,5162,4,4,15540,6,Salaried,Graduate,0
46,94319,39742,4,3,6719,4,Salaried,Post-Graduate,1
42,115317,24675,5,3,8435,4,Self-Employed,Graduate,1
50,116347,13461,3,2,25081,8,Self-Employed,Graduate,0
63,68787,22015,3,1,29093,2,Salaried,Post-Graduate,1
37,55488,37591,1,4,11350,5,Unemployed,Graduate,0
46,94441,33047,7,1,22744,0,Salaried,Graduate,1
56,94663,39782,1,5,24041,9,Self-Employed,Graduate,0
21,42431,14833,2,1,3590,4,Salaried,Graduate,1
28,81681,12896,4,1,10064,7,Self-Employed,Post-Graduate,0
55,83483,37972,4,3,28369,4,Unemployed,High School,0
35,69153,46800,5,4,17576,8,Salaried,High School,0
42,26368,35508,2,1,29001,5,Unemployed,Graduate,0
34,47424,10347,4,3,29321,7,Self-Employed,Graduate,0
46,65004,35314,1,2,17848,9,Self-Employed,Graduate,0
48,103869,7643,2,3,390,7,Salaried,High School,1
43,108652,45785,1,3,21999,2,Self-Employed,Graduate,1
34,76985,23681,4,3,12668,6,Self-Employed,Post-Graduate,0
44,70069,43328,4,1,11569,6,Salaried,Post-Graduate,0
22,72326,20892,7,1,13029,9,Unemployed,Post-Graduate,0
46,101061,22073,9,2,22490,5,Salaried,High School,1
34,43398,41768,9,5,13107,6,Salaried,Graduate,0
27,118393,35682,5,5,25248,1,Salaried,Graduate,1
23,70861,37262,1,5,2560,8,Salaried,Graduate,0
43,95897,36358,1,2,5867,9,Self-Employed,High School,0
63,101905,19289,6,5,15284,9,Salaried,High School,0
38,88577,12927,2,5,1211,0,Unemployed,High School,1
58,85641,6171,8,3,9121,0,Salaried,High School,1
55,29078,16918,9,1,1539,2,Salaried,Post-Graduate,1
35,45003,46903,4,1,25488,2,Salaried,High School,0
45,82768,44110,5,3,17027,0,Salaried,High School,1
57,71047,16929,8,3,29098,6,Unemployed,High School,0
48,91626,7539,3,3,8693,3,Self-Employed,Graduate,1
30,77660,41727,5,1,8921,9,Self-Employed,Graduate,0
59,69786,27669,3,5,17667,1,Salaried,Graduate,1
37,21925,10432,3,3,24064,9,Salaried,Post-Graduate,0
59,103976,25644,3,2,10310,4,Salaried,Post-Graduate,1
42,46015,23745,7,3,23729,5,Salaried,High School,0
46,53320,33228,7,4,12744,8,Salaried,Graduate,0
64,84881,39521,7,3,4386,3,Self-Employed,Post-Graduate,1
45,110827,36703,8,1,28412,1,Salaried,Graduate,1
37,46289,31928,5,3,17303,4,Self-Employed,Post-Graduate,0
33,23389,23322,5,4,12242,2,Salaried,Post-Graduate,0
40,45683,27360,4,2,18723,1,Salaried,High School,1
45,33629,34055,7,5,14257,0,Self-Employed,High School,1
24,81550,47891,4,3,8947,9,Salaried,Post-Graduate,0
30,44826,21376,2,4,13946,1,Self-Employed,High School,1
23,46630,11588,4,4,5930,5,Self-Employed,Post-Graduate,0
61,118762,30000,8,2,5402,7,Salaried,Post-Graduate,1
38,66163,11304,9,1,22047,2,Unemployed,Graduate,1
56,118511,12345,3,3,26445,8,Salaried,High School,0
42,86435,34300,7,4,29048,8,Salaried,High School,0
54,31653,29259,9,2,16017,1,Self-Employed,High School,1
28,47961,30470,4,5,21659,7,Salaried,Graduate,0
60,101941,28017,3,4,507,9,Self-Employed,Graduate,1
64,94137,20352,5,2,1436,4,Self-Employed,Graduate,1
39,53662,38365,1,1,27151,3,Unemployed,High School,0
62,118818,24446,3,1,11618,9,Salaried,High School,1
61,76446,7336,8,4,8750,4,Salaried,High School,1
57,41288,14879,8,4,16122,3,Self-Employed,Graduate,0
26,115081,37316,4,3,7354,7,Salaried,Graduate,1
46,56877,38340,2,2,11294,3,Salaried,Post-Graduate,1
54,35313,12521,8,4,20900,9,Salaried,Graduate,0
26,100885,11171,8,3,13840,5,Salaried,Post-Graduate,1
57,92715,28481,4,3,20006,1,Salaried,High School,1
53,30326,23474,3,4,4399,4,Self-Employed,Graduate,0
42,21560,49629,2,1,5037,5,Self-Employed,High School,0
41,99148,26008,9,2,28633,4,Salaried,High School,1
26,103186,6633,1,2,24495,1,Salaried,High School,1
26,46745,17485,7,1,15848,6,Salaried,High School,0
24,51890,48617,5,4,3715,3,Self-Employed,Graduate,1
50,40022,8648,8,2,14877,7,Salaried,High School,0
31,72579,18140,4,4,7837,6,Self-Employed,Post-Graduate,0
50,90316,22921,7,4,1301,6,Salaried,Graduate,1
51,103847,19357,5,3,7370,8,Self-Employed,High School,1
44,48380,8137,5,1,21569,0,Salaried,Graduate,1
29,22356,5097,9,4,18539,9,Self-Employed,Post-Graduate,0
23,90326,16407,9,5,6411,5,Salaried,High School,1
51,112447,35575,9,1,6365,5,Self-Employed,Post-Graduate,1
60,109899,17722,6,2,15449,5,Salaried,High School,1
57,40049,17924,6,3,692,5,Self-Employed,Post-Graduate,0
56,95717,8750,5,2,28926,9,Self-Employed,High School,0
44,36082,32733,9,2,1478,6,Salaried,Graduate,0
51,20661,13535,8,1,6396,9,Self-Employed,High School,0
26,57412,29487,7,2,8448,5,Salaried,Graduate,0
22,22920,35651,7,4,10622,0,Salaried,High School,1
40,111194,9666,6,2,16825,2,Salaried,High School,1
48,80315,21994,5,3,10073,1,Salaried,Post-Graduate,1
31,99561,6727,4,3,2646,5,Self-Employed,Post-Graduate,1
24,28946,39622,3,5,5209,7,Self-Employed,Post-Graduate,0
35,114242,15800,3,3,28396,2,Salaried,High School,1
26,65500,42823,6,2,6533,9,Salaried,High School,0
50,36309,48039,4,3,21061,7,Self-Employed,High School,0
58,75230,23708,6,1,7211,7,Unemployed,Graduate,0
22,118656,17819,3,3,9927,4,Salaried,Graduate,1
35,50027,14369,4,4,11927,7,Unemployed,High School,0
31,92541,14283,9,1,19029,5,Salaried,Post-Graduate,1
28,79321,35573,5,5,24594,4,Salaried,Post-Graduate,0
46,20956,18171,7,4,9316,8,Self-Employed,Post-Graduate,0
64,94131,35933,2,2,12177,6,Salaried,High School,1
25,67908,10774,5,2,10846,7,Salaried,Post-Graduate,0
26,98339,11519,9,2,7933,0,Salaried,High School,1
46,45963,15983,3,4,5476,1,Self-Employed,Graduate,1
24,59443,35932,9,4,13853,7,Self-Employed,Post-Graduate,0
39,119259,35798,6,4,7928,8,Salaried,Graduate,1
40,59063,23133,4,1,2080,3,Salaried,Post-Graduate,1
53,100818,19939,7,1,6089,9,Salaried,High School,0
40,24703,5781,8,2,23780,9,Salaried,High School,0
32,85128,32624,6,3,26123,8,Salaried,High School,0
21,92099,11823,5,2,7797,3,Self-Employed,High School,1
46,45849,23489,6,5,17245,9,Salaried,Post-Graduate,0
34,51860,44961,5,1,8346,9,Salaried,Graduate,0
58,51585,34118,8,4,19878,9,Salaried,High School,0
57,42015,39881,1,1,904,8,Salaried,Post-Graduate,0
31,97539,21280,7,4,17653,6,Unemployed,Graduate,1
56,63585,27263,2,5,16788,1,Salaried,High School,1
33,46958,18565,9,5,25419,8,Salaried,Graduate,0
63,46017,25354,1,1,9974,3,Salaried,High School,1
23,96707,47951,6,4,26140,7,Salaried,Graduate,0
